start_id;end_id
1267;804
1268;1138
1269;2127
1270;1869
1270;642
1270;880
1270;627
1270;1100
1270;1045
1270;776
1270;1626
1271;1929
1271;2017
1271;1486
1271;200
1271;1414
1271;1182
1271;945
1271;2174
1272;1881
1272;725
1272;574
1272;248
1273;1444
1273;1078
1273;249
1273;793
1273;305
1273;1557
1273;473
1273;1378
1273;1449
1273;846
1274;1071
1275;749
1275;343
1275;2008
1275;245
1275;915
1275;2142
1276;2099
1276;1700
1276;540
1276;1519
1276;740
1276;427
1276;1827
1276;1282
1276;650
1276;1872
1277;1644
1277;1361
1278;1802
1278;1450
1278;870
1278;1282
1279;874
1279;215
1279;382
1279;1052
1279;1114
1279;807
1279;512
1279;1171
1279;212
1280;238
1280;999
1280;1078
1280;2070
1280;1484
1280;291
1280;294
1281;1696
1281;1478
1281;1379
1281;833
1281;1692
1281;1206
1281;1114
1281;1230
1282;455
1282;356
1283;1695
1283;1774
1283;1205
1283;646
1283;1746
1283;583
1283;2099
1283;812
1284;2145
1284;2138
1285;211
1285;1732
1285;435
1285;1314
1286;1997
1286;1014
1287;1054
1287;965
1287;811
1288;1526
1288;530
1288;346
1288;2027
1288;886
1288;1316
1288;778
1288;1482
1289;2054
1289;2144
1289;1034
1289;2124
1289;1612
1289;511
1290;1837
1290;1407
1290;752
1290;964
1290;330
1290;899
1291;1189
1291;1316
1291;1473
1291;1683
1292;1537
1292;2020
1292;2177
1292;1690
1292;1768
1292;1860
1292;576
1292;2113
1292;816
1293;1636
1293;2110
1293;1607
1294;1178
1294;279
1294;391
1294;2110
1294;1466
1295;1012
1295;1369
1295;1750
1295;287
1295;1517
1295;663
1295;1926
1295;263
1295;1477
1296;808
1296;287
1296;221
1296;786
1296;2165
1296;553
1296;1204
1296;1499
1296;630
1296;1089
1297;914
1297;706
1298;1166
1299;1803
1299;1362
1299;1906
1299;2002
1299;1233
1299;1448
1299;2169
1299;341
1299;445
1299;562
1300;211
1301;2011
1302;1251
1302;1897
1302;1945
1302;228
1302;1818
1302;807
1303;619
1303;470
1303;1060
1303;2191
1303;720
1303;809
1303;1255
1304;786
1304;295
1305;974
1305;1111
1305;1667
1305;745
1305;587
1305;286
1305;1266
1305;288
1305;954
1306;207
1306;1920
1307;470
1307;2117
1307;1466
1307;1646
1307;1356
1307;1354
1307;1548
1307;428
1308;2127
1308;1611
1308;1006
1308;1215
1308;213
1308;214
1308;2080
1309;1529
1310;1728
1310;883
1310;1088
1310;2182
1310;262
1310;782
1310;1097
1310;1815
1310;1387
1311;1242
1311;1605
1311;1035
1311;903
1312;1656
1312;1637
1312;914
1312;2098
1312;903
1312;587
1312;2167
1312;1137
1312;2009
1312;1230
1313;392
1313;1740
1313;349
1313;599
1314;951
1314;1828
1314;229
1314;321
1314;1045
1314;1967
1314;849
1314;1421
1315;1523
1315;1477
1315;1833
1315;832
1316;1552
1316;435
1316;1145
1316;1955
1316;2026
1317;309
1317;2153
1318;1043
1318;1986
1318;474
1318;1174
1318;1290
1318;231
1318;1051
1318;1761
1318;475
1319;601
1319;1960
1319;1823
1320;2142
1320;1928
1320;431
1320;1097
1320;346
1320;1962
1320;803
1320;1820
1320;1900
1320;1449
1321;1369
1321;541
1321;1150
1321;1477
1321;2183
1321;1201
1321;850
1321;814
1322;2183
1322;1422
1322;1943
1322;1861
1322;1119
1322;2011
1322;1387
1322;1986
1322;356
1323;1695
1323;576
1324;463
1324;1121
1324;758
1324;1068
1324;713
1324;549
1325;697
1325;1279
1325;2184
1325;2106
1325;460
1326;1786
1326;1693
1326;1110
1326;1755
1327;1245
1328;1404
1328;653
1328;1092
1328;279
1328;1438
1328;1084
1328;671
1328;2195
1328;914
1328;2123
1329;319
1329;671
1329;1962
1329;1881
1329;2008
1330;549
1330;717
1330;228
1330;1178
1330;1096
1330;1749
1330;1831
1331;1157
1331;497
1331;1523
1331;1650
1332;1561
1332;868
1332;1151
1332;2185
1332;1368
1333;221
1333;1111
1333;1267
1333;2084
1333;2024
1333;509
1333;739
1333;2091
1334;706
1334;1612
1334;899
1334;903
1334;486
1334;1725
1334;237
1335;641
1335;1065
1335;1648
1335;1130
1336;1770
1336;332
1336;711
1336;2069
1336;936
1336;901
1336;603
1336;1098
1336;1450
1337;472
1337;1378
1337;707
1337;464
1337;216
1338;1469
1339;1648
1339;555
1339;1880
1339;542
1339;1076
1339;1594
1339;1916
1339;696
1339;1391
1339;1768
1340;2085
1341;1548
1341;1632
1341;304
1341;2049
1341;1949
1341;1365
1341;831
1341;443
1341;1308
1342;337
1343;2172
1343;1240
1343;746
1343;1620
1343;2066
1343;875
1343;1952
1343;271
1344;1385
1344;899
1344;768
1344;1039
1345;635
1345;685
1345;431
1345;359
1346;2095
1346;1266
1346;1622
1346;422
1347;685
1348;455
1348;654
1348;539
1348;544
1348;1241
1349;1327
1349;683
1349;1035
1349;847
1350;1721
1350;1063
1351;1254
1351;1262
1352;942
1352;1132
1352;1186
1352;1547
1352;1482
1352;1199
1352;618
1352;1684
1352;1771
1352;1950
1353;1402
1353;549
1353;1349
1353;1860
1353;1150
1353;1210
1353;1125
1353;1315
1354;1449
1354;336
1355;694
1355;1921
1355;823
1355;1160
1355;721
1355;1597
1355;204
1356;1448
1357;1314
1357;896
1358;1933
1358;446
1358;772
1358;1520
1358;816
1358;1242
1358;973
1358;971
1358;1115
1359;1984
1359;1107
1359;2001
1359;319
1359;318
1359;1716
1359;736
1360;2088
1361;1748
1361;1017
1361;1726
1361;1572
1361;1772
1361;1146
1361;542
1361;1651
1361;308
1362;455
1362;203
1362;1958
1363;766
1363;652
1363;1551
1363;235
1363;243
1363;1334
1363;2108
1363;1401
1364;2158
1364;1665
1364;922
1364;562
1364;1587
1365;1381
1365;1809
1365;759
1365;1821
1365;658
1365;422
1365;2050
1365;1076
1365;1913
1366;1789
1366;907
1367;284
1367;1291
1367;1260
1367;1000
1367;203
1367;1297
1368;264
1368;2126
1368;863
1368;803
1368;599
1368;1033
1368;808
1368;648
1369;2140
1369;611
1369;1709
1370;451
1370;1438
1370;1013
1370;991
1370;1219
1370;2101
1371;1439
1371;728
1371;547
1371;1340
1371;1168
1371;2017
1371;1398
1372;351
1373;657
1373;356
1373;1055
1373;1648
1374;825
1374;1249
1374;1880
1375;423
1375;299
1375;376
1375;1684
1376;2005
1377;1683
1377;1257
1377;832
1377;1624
1377;509
1377;1662
1377;1373
1377;1525
1377;468
1378;1189
1378;1889
1378;720
1378;1589
1378;651
1378;1065
1378;902
1378;1960
1379;987
1380;1282
1380;420
1380;1013
1380;1665
1380;1421
1380;998
1380;1626
1381;827
1382;2156
1382;744
1382;2106
1382;1799
1382;265
1382;322
1382;862
1383;416
1383;1314
1383;1439
1383;859
1383;1006
1383;1271
1384;2065
1384;1654
1385;1130
1385;1601
1385;1044
1385;1212
1385;1119
1385;313
1385;2144
1385;724
1385;1032
1386;519
1386;391
1386;719
1386;1097
1386;1170
1386;2101
1386;510
1386;1173
1387;959
1387;2056
1387;1851
1387;1154
1387;1406
1387;1879
1388;1412
1389;615
1389;1489
1389;1549
1390;1234
1390;1866
1390;1182
1391;790
1391;604
1391;299
1391;344
1391;946
1392;1872
1393;504
1393;378
1393;963
1393;1028
1393;539
1393;1616
1393;1678
1393;1480
1393;1892
1394;1338
1394;1003
1394;1287
1394;230
1394;929
1395;476
1396;1203
1396;2096
1396;1883
1396;1739
1397;900
1397;842
1397;1385
1397;221
1397;814
1397;1774
1397;1492
1397;2068
1398;814
1398;1530
1398;597
1398;541
1398;1047
1398;1343
1398;1532
1398;1470
1399;1781
1399;962
1399;593
1399;755
1399;220
1399;476
1400;1170
1400;644
1400;1431
1400;1939
1400;1483
1400;891
1400;1997
1400;719
1401;1337
1401;2088
1401;961
1401;630
1401;847
1401;952
1401;1654
1401;1027
1402;792
1402;1628
1402;1617
1402;2011
1402;1824
1402;1841
1403;2073
1403;1694
1403;641
1404;1730
1404;853
1404;1097
1405;1950
1405;894
1406;1927
1406;218
1406;1163
1406;918
1406;1704
1406;556
1406;1656
1406;709
1407;1610
1407;2083
1407;897
1408;2089
1408;335
1408;1541
1408;1944
1408;1154
1408;733
1408;638
1408;510
1409;2036
1409;657
1409;834
1409;2196
1409;1530
1409;413
1409;1006
1410;262
1410;1573
1410;1671
1410;1981
1411;1797
1411;1040
1412;781
1412;244
1412;1134
1412;232
1412;1231
1412;760
1412;1323
1413;946
1413;1127
1413;423
1413;908
1414;1057
1414;1172
1414;705
1415;595
1415;1160
1415;706
1415;228
1415;1331
1415;2168
1415;781
1415;491
1415;587
1415;1721
1416;1219
1416;2181
1416;256
1416;432
1416;876
1416;1232
1416;1846
1416;1944
1416;633
1417;1440
1417;458
1417;404
1417;580
1417;552
1417;456
1418;1842
1418;1537
1419;1504
1419;879
1419;1564
1419;1852
1419;2135
1419;1918
1419;1905
1419;1976
1420;1163
1420;577
1421;916
1421;676
1421;1260
1421;1021
1421;252
1421;1051
1421;1160
1421;219
1421;1256
1422;1756
1422;1791
1422;1796
1422;1596
1422;1741
1422;1754
1422;1739
1423;1884
1423;1016
1423;1833
1423;1758
1423;217
1423;1035
1423;1146
1423;506
1423;630
1424;1911
1424;1182
1424;908
1425;282
1425;1400
1425;318
1425;1720
1425;806
1425;542
1425;962
1425;1359
1426;383
1426;368
1426;1999
1426;1634
1426;380
1426;670
1426;683
1427;1015
1427;1122
1427;1933
1427;1893
1427;1492
1428;948
1428;1240
1429;1000
1429;1800
1429;1813
1430;303
1430;1516
1430;829
1430;1875
1430;476
1430;963
1430;1971
1430;873
1431;1502
1431;993
1431;1360
1431;1648
1431;1645
1431;1740
1431;2156
1431;2128
1431;483
1432;1528
1432;607
1432;1286
1432;614
1432;1059
1432;1216
1432;2071
1433;1239
1433;1019
1434;1638
1434;973
1434;862
1435;1737
1436;936
1436;1876
1436;1347
1436;1316
1437;1310
1438;522
1438;1394
1438;2194
1438;2188
1438;1545
1438;555
1438;1975
1438;1693
1438;2154
1438;1691
1439;240
1439;969
1439;1498
1439;574
1439;754
1439;213
1439;1295
1439;1623
1440;1608
1440;2067
1440;315
1440;238
1440;1559
1440;442
1440;1467
1441;339
1441;531
1441;816
1442;1866
1443;251
1443;374
1443;1084
1443;1742
1443;1662
1443;1759
1443;1767
1443;452
1443;1029
1444;869
1444;866
1444;567
1445;624
1445;2177
1445;1141
1445;216
1445;1325
1445;879
1445;1918
1445;910
1446;1595
1446;265
1446;1110
1446;2062
1447;1285
1447;884
1447;1620
1447;1167
1447;1025
1447;1726
1447;809
1447;700
1447;1354
1447;1153
1448;501
1448;1846
1449;410
1449;1589
1449;1676
1449;210
1450;829
1450;1237
1450;1778
1451;457
1451;1671
1451;2012
1451;2000
1451;1942
1451;617
1452;1312
1452;1951
1452;1012
1452;572
1452;655
1452;2004
1452;685
1453;1113
1453;846
1453;1589
1453;1373
1454;915
1454;528
1454;1803
1454;1210
1454;2118
1454;785
1454;1455
1454;1851
1454;1852
1455;651
1455;1602
1455;947
1456;1269
1457;355
1457;1571
1457;1409
1457;1329
1458;1000
1458;927
1458;1097
1458;1825
1458;1725
1458;1473
1458;1994
1458;370
1458;1172
1459;2099
1459;1030
1459;543
1459;1443
1459;1748
1459;1411
1460;1446
1460;290
1461;1149
1461;1847
1461;743
1461;2051
1462;1292
1462;2131
1462;1524
1462;308
1462;1717
1462;221
1463;1858
1463;1493
1463;1066
1464;2032
1464;740
1464;1339
1464;384
1464;381
1464;1821
1464;1912
1464;828
1465;1381
1465;1669
1465;668
1465;1478
1466;376
1466;2066
1467;1614
1467;465
1467;1683
1467;1362
1467;2027
1467;1605
1467;884
1468;1955
1469;1996
1469;564
1469;1256
1469;1177
1469;812
1469;1067
1469;1835
1469;385
1469;1615
1469;653
1470;1927
1470;1769
1471;289
1471;335
1471;796
1471;1648
1472;1237
1472;798
1472;1989
1472;1335
1472;1630
1472;1255
1472;736
1473;2019
1473;789
1473;1247
1473;1765
1474;456
1474;428
1474;711
1474;506
1475;1738
1475;452
1475;2145
1475;504
1475;1483
1475;432
1475;696
1476;322
1476;566
1476;1439
1476;251
1477;1043
1477;1266
1477;1121
1477;253
1477;605
1477;356
1477;334
1477;1894
1477;1637
1477;2107
1478;1607
1478;1809
1478;588
1478;949
1478;892
1478;549
1478;1383
1478;1332
1479;1297
1479;1804
1479;304
1479;1926
1479;2090
1479;1750
1479;1113
1479;787
1479;1951
1479;1226
1480;1878
1480;240
1480;818
1480;1306
1480;252
1480;897
1480;892
1481;629
1481;1582
1482;1326
1482;1071
1482;873
1483;1931
1484;892
1484;912
1484;303
1484;1684
1484;1960
1484;834
1484;1803
1484;2079
1484;1504
1484;1104
1485;1258
1485;1400
1485;311
1485;1844
1485;1310
1485;1183
1485;345
1485;2048
1485;1239
1486;1591
1486;731
1486;1278
1486;319
1486;1326
1486;1112
1486;759
1486;868
1486;1130
1487;871
1487;959
1487;1025
1487;332
1487;1092
1487;371
1487;1194
1488;1343
1488;1187
1488;1249
1488;920
1488;1309
1488;1696
1489;888
1489;1203
1489;1201
1489;2056
1489;1120
1489;1862
1489;289
1489;1927
1490;1358
1490;231
1491;951
1491;478
1491;1500
1491;1647
1491;494
1491;530
1492;575
1492;496
1493;1915
1493;1691
1493;1336
1493;337
1493;746
1493;1248
1493;1019
1493;744
1493;291
1494;393
1494;1563
1495;2029
1495;662
1495;1725
1496;1769
1496;1619
1496;1051
1497;1534
1497;285
1497;972
1497;2035
1497;1818
1497;1503
1497;737
1497;1627
1497;2110
1497;1251
1498;1387
1498;1776
1498;782
1498;947
1499;730
1499;378
1499;1121
1499;2074
1500;267
1500;687
1500;1727
1500;958
1500;314
1500;2115
1500;1346
1500;959
1500;356
1500;1988
1501;218
1501;534
1501;667
1501;644
1501;308
1501;1289
1501;1428
1501;202
1501;1287
1501;1426
1502;383
1502;1603
1502;1977
1502;1617
1502;1800
1502;1205
1503;1050
1503;933
1503;2092
1503;1039
1503;2090
1503;451
1503;1315
1503;753
1504;966
1504;1223
1504;1480
1504;2193
1504;1341
1505;1268
1505;780
1505;2079
1505;1856
1505;1454
1505;407
1505;1770
1506;790
1506;929
1506;979
1506;1459
1507;2167
1507;818
1508;1493
1508;1907
1508;604
1509;1187
1509;1813
1510;2136
1511;234
1511;1620
1511;1007
1511;433
1511;635
1511;2076
1511;1608
1511;2040
1511;1521
1512;2037
1512;627
1512;420
1512;1418
1512;2156
1513;1382
1513;2102
1513;1491
1513;1036
1514;1752
1515;1004
1515;1085
1515;1394
1515;770
1515;926
1515;2070
1516;1862
1517;1846
1517;1351
1517;821
1517;784
1517;1830
1517;1416
1517;872
1517;689
1517;1426
1517;825
1518;2149
1518;1823
1518;640
1518;465
1518;1187
1518;974
1519;393
1519;1997
1519;1394
1519;572
1519;1614
1519;229
1519;347
1519;799
1519;2130
1520;432
1520;1733
1520;1102
1521;1296
1521;1912
1521;543
1521;1483
1521;652
1521;1132
1522;535
1522;1542
1522;1874
1522;1315
1522;1993
1522;757
1522;333
1523;1463
1523;1127
1523;587
1523;1743
1523;1125
1523;779
1523;321
1524;511
1524;1918
1524;2037
1525;409
1525;931
1525;1964
1525;1831
1525;438
1525;1430
1525;435
1525;1424
1525;579
1525;262
1526;1510
1526;1988
1526;1181
1526;720
1526;576
1526;1145
1526;2152
1526;783
1527;1583
1527;1811
1527;2139
1527;468
1527;611
1527;653
1528;280
1528;1547
1528;544
1528;507
1528;286
1528;1745
1529;1422
1530;2117
1530;459
1530;416
1530;2112
1530;1424
1530;1919
1530;496
1531;722
1531;2148
1531;478
1531;866
1531;1407
1531;1825
1531;1792
1532;1266
1532;1375
1532;1133
1532;229
1532;1950
1532;294
1532;287
1532;912
1533;880
1533;982
1533;1920
1533;908
1533;273
1534;1485
1534;655
1534;494
1534;554
1535;225
1535;1764
1535;1339
1535;601
1535;1632
1535;1318
1535;1725
1535;928
1536;210
1537;1357
1538;1308
1538;1210
1538;1088
1538;1044
1538;2063
1539;1281
1539;422
1539;652
1539;549
1539;1121
1539;212
1540;1493
1540;1404
1540;505
1541;2029
1541;211
1541;2159
1541;749
1542;602
1543;331
1543;1814
1543;1133
1544;592
1544;1766
1544;627
1544;2071
1544;1593
1544;1625
1544;419
1544;1420
1544;2168
1545;456
1546;1238
1546;1263
1546;327
1546;1113
1546;927
1546;1854
1546;883
1547;220
1547;1767
1547;1065
1547;1292
1547;530
1547;858
1547;1046
1547;330
1547;1566
1548;1881
1548;1189
1548;765
1548;1463
1548;1048
1548;1617
1548;777
1549;986
1549;1721
1549;294
1549;301
1549;246
1550;479
1550;1385
1550;1501
1550;1048
1550;1437
1550;628
1550;491
1551;375
1551;1725
1551;1246
1551;1660
1551;994
1551;1171
1551;1254
1551;984
1552;1590
1552;1757
1553;2116
1553;1313
1553;1538
1553;1890
1553;1288
1553;1574
1553;1191
1553;1210
1554;210
1554;1267
1554;830
1555;1351
1555;373
1555;388
1555;788
1555;654
1556;1377
1556;1795
1556;1832
1557;224
1557;1492
1557;1024
1557;570
1557;448
1557;1327
1558;1839
1558;890
1558;1959
1558;1632
1558;2159
1558;410
1559;590
1559;578
1559;931
1559;1084
1559;1248
1560;1227
1561;2029
1561;1769
1562;1663
1562;1563
1562;537
1562;669
1562;788
1562;585
1562;1190
1563;2019
1563;1612
1563;1445
1563;1044
1563;1255
1563;1705
1563;737
1563;1101
1563;1622
1564;692
1564;431
1564;784
1564;2075
1564;204
1564;1389
1564;224
1564;2013
1564;1979
1564;1819
1565;1629
1566;306
1566;1989
1566;460
1566;1304
1566;629
1566;508
1567;1352
1567;488
1567;1204
1567;590
1567;1799
1567;463
1568;1671
1568;1288
1568;769
1568;592
1568;1258
1568;421
1568;410
1569;1167
1569;1003
1569;2079
1569;1668
1569;612
1569;601
1569;1236
1569;1433
1569;1738
1569;1640
1570;1444
1570;1306
1570;245
1570;992
1570;829
1571;1050
1571;680
1571;1412
1571;1663
1571;946
1571;2072
1571;1288
1571;911
1571;2132
1572;944
1572;1630
1572;1808
1572;596
1572;498
1572;2116
1572;395
1572;1229
1572;264
1573;1710
1573;689
1573;557
1573;900
1573;448
1573;1889
1573;1349
1573;1662
1574;984
1574;411
1575;1997
1575;1917
1575;319
1575;1266
1575;1117
1575;1386
1575;1368
1575;2150
1576;1438
1576;384
1576;1729
1576;1021
1576;414
1576;1768
1576;1741
1577;398
1577;516
1577;1010
1577;1699
1577;1017
1577;2010
1578;529
1578;952
1578;350
1578;1025
1578;205
1579;1438
1579;1199
1579;399
1579;1158
1579;1538
1579;1157
1579;887
1579;1755
1579;778
1579;564
1580;2098
1580;2043
1580;2063
1581;2023
1581;1423
1581;1805
1582;1757
1582;1295
1582;1494
1582;471
1582;529
1582;1187
1583;825
1583;1168
1583;1319
1584;589
1584;621
1584;1368
1584;1013
1584;1976
1584;1638
1584;506
1584;2106
1584;273
1585;813
1586;2003
1586;1029
1586;1326
1586;463
1586;2107
1586;524
1586;1515
1587;1279
1587;1483
1588;360
1588;1477
1588;1894
1588;570
1588;392
1588;1464
1588;1199
1588;1983
1588;805
1588;663
1589;1835
1589;247
1589;532
1589;1034
1590;1211
1590;804
1590;2065
1591;500
1591;1984
1591;506
1591;991
1591;622
1591;1650
1591;262
1591;1413
1592;1521
1592;2136
1592;1594
1593;322
1593;690
1593;858
1593;1900
1593;1505
1593;363
1594;983
1594;1640
1594;890
1594;382
1594;1536
1594;1874
1594;308
1594;2013
1594;1298
1595;1942
1595;2171
1595;405
1595;1281
1595;1085
1596;718
1596;407
1596;418
1596;685
1596;1446
1596;1615
1596;209
1596;1793
1596;1218
1596;1682
1597;347
1597;496
1597;1359
1597;855
1597;1709
1598;995
1598;1177
1599;1020
1599;1847
1599;1339
1599;1966
1599;1476
1599;843
1599;1896
1600;1350
1600;2092
1600;879
1601;658
1601;307
1601;539
1601;1251
1601;793
1601;810
1601;1469
1602;1579
1602;1903
1603;990
1603;1921
1603;1381
1603;1648
1604;1469
1604;584
1604;1407
1605;900
1605;1432
1605;226
1605;1867
1605;999
1605;1373
1605;1667
1605;244
1606;263
1606;1018
1606;972
1606;1006
1606;694
1606;1410
1606;1673
1606;2113
1607;2082
1607;916
1607;805
1607;792
1607;1333
1607;1174
1607;694
1607;1666
1607;287
1607;1323
1608;1998
1608;1782
1608;2193
1608;284
1608;2130
1608;1406
1608;1338
1608;1686
1608;824
1608;1984
1609;1193
1609;1374
1609;1024
1609;407
1609;1923
1609;748
1609;651
1609;2071
1609;832
1609;620
1610;1472
1610;1356
1610;1932
1610;1584
1610;1664
1610;1830
1610;1016
1610;613
1611;1555
1611;1697
1611;1107
1611;949
1611;890
1612;1889
1612;1569
1613;978
1613;969
1613;946
1613;1349
1613;1774
1613;629
1613;1790
1614;363
1614;520
1614;602
1614;1461
1614;1894
1614;746
1614;2118
1614;481
1614;1423
1615;1746
1616;372
1616;2010
1617;1107
1618;1897
1618;254
1618;516
1618;2179
1618;1642
1618;603
1618;1366
1618;1786
1618;1389
1619;874
1620;1764
1620;1311
1621;1616
1621;1015
1621;405
1621;264
1621;2186
1621;2096
1621;1577
1621;517
1622;1783
1623;966
1623;943
1623;1512
1623;1515
1623;1596
1623;1888
1623;1413
1623;1177
1623;1309
1624;1821
1625;633
1625;1032
1625;2080
1625;1203
1626;300
1626;228
1626;654
1626;1816
1627;1037
1627;716
1627;1987
1627;1298
1627;1374
1627;2090
1628;298
1628;2141
1628;1218
1628;1309
1628;1737
1628;425
1628;467
1628;1345
1628;1696
1629;427
1629;1004
1629;1705
1629;765
1629;574
1629;1442
1630;1910
1630;837
1630;1414
1630;1776
1630;1759
1630;481
1630;1694
1630;1226
1631;1044
1631;1789
1631;1955
1631;374
1631;695
1631;2167
1631;2114
1632;732
1633;1678
1633;1784
1633;1030
1633;668
1633;311
1633;389
1633;1051
1633;930
1633;866
1634;1488
1634;477
1634;219
1634;1151
1634;917
1634;602
1634;1295
1634;1817
1635;556
1635;2154
1636;980
1636;1905
1636;1207
1636;414
1636;2160
1636;2003
1636;779
1637;1145
1638;1693
1638;261
1638;496
1638;306
1638;1987
1638;1896
1638;717
1638;1739
1639;1089
1640;1987
1640;1282
1640;1674
1640;1477
1640;1954
1640;1383
1640;872
1640;573
1641;472
1641;1049
1641;1105
1641;1273
1642;1979
1642;1352
1642;618
1642;1267
1642;1610
1643;797
1643;2018
1643;1549
1643;222
1643;1820
1643;2185
1643;750
1644;1922
1645;1926
1645;1279
1645;1067
1645;1241
1645;1949
1645;1402
1646;1300
1646;603
1646;1003
1646;732
1646;595
1647;1426
1647;824
1647;1098
1647;1865
1647;777
1647;395
1647;1928
1647;263
1647;486
1647;1519
1648;403
1648;1618
1648;978
1648;1374
1648;1831
1649;904
1649;1229
1649;831
1649;1980
1650;1429
1650;421
1650;900
1650;574
1650;2063
1650;1637
1650;1509
1650;515
1651;582
1651;1253
1651;709
1651;460
1651;890
1651;1064
1651;692
1652;211
1652;567
1652;2081
1652;560
1652;1402
1652;1039
1652;621
1653;1594
1653;1463
1654;1975
1654;1588
1654;877
1654;1953
1654;674
1654;2086
1655;598
1655;2041
1655;2074
1655;1215
1655;1552
1655;2052
1655;1971
1656;961
1656;218
1656;1516
1656;858
1657;1125
1657;925
1657;2170
1657;1542
1657;1676
1657;1744
1657;842
1657;989
1657;1881
1657;1739
1658;394
1658;1515
1658;511
1658;1660
1658;1117
1659;477
1659;1346
1659;682
1659;1831
1659;507
1659;1566
1659;249
1659;204
1659;1241
1659;419
1660;606
1660;1773
1660;1257
1660;1898
1660;392
1661;364
1661;1943
1661;646
1661;1075
1662;346
1662;1702
1662;730
1663;1962
1663;1296
1663;541
1663;1741
1663;1683
1663;1917
1663;440
1663;274
1663;1601
1663;687
1664;1520
1664;1587
1664;945
1664;1364
1664;2191
1664;1234
1664;416
1664;1674
1664;398
1664;1321
1665;1315
1665;1276
1665;1371
1665;1216
1665;586
1666;930
1666;411
1666;2089
1666;387
1666;449
1666;1602
1666;1371
1666;589
1666;201
1667;378
1667;473
1667;281
1667;1639
1667;571
1667;699
1667;1677
1667;515
1667;564
1667;1451
1668;1911
1668;1275
1669;1435
1669;1045
1669;1851
1669;1130
1670;921
1670;1472
1670;1240
1670;1791
1670;947
1670;2024
1670;1620
1670;1583
1670;1850
1670;483
1671;315
1671;2162
1671;881
1671;2072
1672;1476
1672;386
1672;1540
1672;1688
1673;774
1673;259
1673;1324
1673;1809
1673;1983
1674;562
1674;1776
1674;944
1674;207
1674;1799
1674;1380
1675;443
1675;585
1675;603
1675;1739
1675;1810
1675;706
1676;627
1676;409
1676;637
1676;1572
1676;1883
1676;789
1676;1986
1676;1639
1676;768
1676;1000
1677;2149
1678;912
1678;1891
1678;681
1678;512
1678;1691
1678;955
1678;2052
1679;1115
1679;1457
1679;2012
1679;1368
1679;794
1679;1202
1680;689
1680;1895
1680;783
1680;1861
1681;1154
1681;1652
1681;1352
1681;837
1681;1493
1682;536
1682;1575
1682;1092
1682;488
1682;1327
1682;955
1682;537
1682;1645
1682;1337
1683;588
1683;974
1683;787
1683;1667
1683;1935
1683;1145
1684;1066
1684;409
1684;1476
1685;2090
1685;394
1685;1611
1685;1258
1685;946
1685;554
1685;2119
1685;2155
1685;1115
1686;524
1686;1237
1686;1838
1686;519
1686;379
1686;1951
1686;292
1686;2139
1686;1965
1686;1555
1687;1919
1687;637
1687;1190
1687;305
1687;1139
1688;1895
1688;1029
1688;366
1689;1006
1689;864
1689;594
1689;1573
1689;2165
1689;283
1689;1886
1689;418
1689;1790
1690;1874
1690;337
1690;755
1691;1307
1691;1711
1692;293
1692;825
1692;1471
1692;209
1693;1419
1694;807
1694;1551
1694;503
1694;965
1694;557
1694;2034
1694;1224
1695;1776
1696;548
1696;785
1696;1678
1696;1953
1697;1646
1697;289
1697;1693
1697;1128
1697;462
1697;1467
1697;2170
1698;1163
1698;1144
1698;1125
1698;2187
1698;1266
1698;492
1698;1252
1699;540
1699;1539
1699;2146
1699;1693
1699;304
1700;1352
1700;960
1700;2072
1701;1574
1701;1593
1701;359
1702;1585
1702;881
1702;1678
1702;1762
1702;355
1702;977
1702;629
1702;1976
1703;1606
1703;364
1703;1418
1703;768
1703;1047
1703;1997
1703;1593
1703;1438
1704;1301
1704;1546
1704;1000
1705;909
1705;214
1705;1541
1705;1087
1705;1191
1706;885
1706;951
1706;1595
1707;1546
1707;1249
1707;2109
1707;1252
1707;1640
1708;609
1708;524
1708;1504
1708;2004
1708;769
1708;278
1708;1278
1708;948
1709;692
1710;1614
1710;694
1710;1029
1710;403
1711;1407
1711;2171
1711;1489
1711;1971
1711;347
1711;1637
1711;273
1712;625
1712;1035
1712;1348
1712;1846
1712;1458
1712;490
1712;214
1712;338
1712;1360
1713;274
1713;1379
1713;1804
1713;1749
1714;1571
1714;1168
1714;346
1714;1963
1714;1543
1714;477
1714;678
1714;840
1714;872
1714;732
1715;1456
1715;1694
1716;501
1716;1680
1716;1484
1716;1701
1716;1599
1716;1991
1717;1475
1717;1317
1717;337
1717;353
1717;751
1717;1585
1717;1128
1718;1818
1718;2115
1718;876
1718;1014
1719;2195
1719;559
1719;1845
1719;1932
1719;2088
1720;671
1720;1614
1720;250
1721;1688
1721;553
1721;1467
1721;402
1721;332
1721;430
1721;1483
1721;1626
1721;2068
1722;1133
1722;1161
1722;762
1722;371
1722;1429
1722;532
1722;1302
1723;2011
1723;2004
1723;1122
1724;1700
1724;1049
1724;1994
1724;1804
1724;1041
1724;1514
1724;1406
1725;852
1725;948
1726;1305
1726;1098
1726;530
1726;535
1727;735
1727;1307
1727;943
1727;216
1727;1560
1727;841
1727;1203
1727;222
1728;1564
1728;484
1728;909
1728;237
1728;1327
1729;1700
1729;1445
1729;556
1729;1551
1729;2110
1730;820
1730;2164
1730;1543
1730;556
1730;563
1730;2058
1730;2152
1730;818
1730;2100
